557,IKEA Adelaide,au,-34.9343,138.538
451,IKEA Canberra,au,-35.2769,149.1946
919,IKEA Logan,au,-27.6366,153.1358
377,IKEA Marsden Park,au,-33.7206,150.8417
556,IKEA Perth,au,-31.8965,115.803
460,IKEA North Lakes,au,-27.2431,153.015
385,IKEA Rhodes,au,-33.8362,151.0838
384,IKEA Richmond,au,-37.8087,145.007
006,IKEA Springvale,au,-37.9275,145.1438
446,IKEA Tempe,au,-33.9233,151.1659
414,IKEA Boucherville,ca,45.5716,-73.4007
040,IKEA Burlington,ca,43.3279,-79.8292
216,IKEA Calgary,ca,50.9799,-114.0448
313,IKEA Coquitlam,ca,49.2351,-122.8658
349,IKEA Edmonton,ca,53.4432,-113.4897
256,IKEA Etobicoke,ca,43.619,-79.535
529,IKEA Halifax,ca,44.713,-63.5575
039,IKEA Montreal,ca,45.4912,-73.6908
149,IKEA North York,ca,43.7676,-79.3693
004,IKEA Ottawa,ca,45.3503,-75.7841
559,IKEA Quebec City,ca,46.7785,-71.3296
003,IKEA Richmond,ca,49.1899,-123.0797
659,IKEA Toronto Downtown - Aura,ca,43.6597,-79.383
372,IKEA Vaughan,ca,43.7877,-79.5296
249,IKEA Winnipeg,ca,49.8389,-97.2104
078,IKEA Aubonne,ch,46.4765,6.3973
291,IKEA Dietlikon,ch,47.4147,8.6236
101,IKEA Grancia,ch,45.9733,8.927
290,IKEA Lyssach,ch,47.074,7.5684
292,IKEA Pratteln,ch,47.5278,7.6893
275,IKEA Rothenburg,ch,47.0926,8.2451
079,IKEA Spreitenbach,ch,47.4217,8.3752
917,IKEA St. Gallen,ch,47.4084,9.3069
918,IKEA Vernier,ch,46.2193,6.0924
247,IKEA Baoshan,cn,31.3005,121.4139
885,IKEA Beicai,cn,31.1805,121.563
466,IKEA Chengdu,cn,30.6053,104.0687
418,IKEA Chenghua,cn,30.7215,104.1064
330,IKEA Chongqing,cn,29.6444,106.566
459,IKEA Foshan,cn,23.0584,113.1553
624,IKEA Fuzhou,cn,26.0712,119.3731
401,IKEA Hangzhou,cn,30.352,120.2857
485,IKEA Harbin,cn,45.6957,126.6004
572,IKEA Huiji,cn,34.8305,113.6319
521,IKEA Jinan,cn,36.664,116.9337
644,IKEA Jing an,cn,31.2291,121.4512
568,IKEA Jing Kai,cn,34.2584,117.2926
621,IKEA Kunming,cn,25.0937,102.672
630,IKEA Nanning,cn,22.7613,108.3848
833,IKEA Nanshan,cn,22.5539,113.9768
512,IKEA Nantong,cn,32.0324,120.8185
279,IKEA Ningbo,cn,29.8491,121.609
544,IKEA Panyu,cn,22.9784,113.3448
340,IKEA Qiaokou,cn,30.6235,114.1743
601,IKEA Qingdao,cn,36.1272,120.4556
481,IKEA Qinhuai,cn,32.0008,118.8043
802,IKEA Siyuanqiao,cn,39.9959,116.4675
484,IKEA Suzhou,cn,31.3726,120.5398
584,IKEA Tianhe (relocation),cn,23.1246,113.3619
058,IKEA Tianjin,cn,39.1055,117.3669
886,IKEA Tie Xi,cn,41.8041,123.3782
164,IKEA Wuxi,cn,31.5868,120.3991
424,IKEA Xian,cn,34.2897,108.8332
495,IKEA Xianglujiao,cn,38.9149,121.6132
214,IKEA Xihongmen,cn,39.7951,116.3321
856,IKEA Xuhui,cn,31.1685,121.4301
585,IKEA Yangpu,cn,31.3174,121.5194
581,IKEA Yuelu,cn,28.1246,112.9457
558,IKEA Zhongbei,cn,39.1429,117.0974
278,IKEA Brno,cz,49.1555,16.6274
309,IKEA Ostrava,cz,49.7991,18.2277
408,IKEA Praha – Černý Most,cz,50.1043,14.5873
